"","Mon_Hour","Mon_QuaterOfHour","Mon_QuaterOfHourRate","Mon_HalfHourRate","Mon_HourRate","Tues_Hour","Tues_QuaterOfHour","Tues_QuaterOfHourRate","Tues_HalfHourRate","Tues_HourRate","Wed_Hour","Wed_QuaterOfHour","Wed_QuaterOfHourRate","Wed_HalfHourRate","Wed_HourRate","Thu_Hour","Thu_QuaterOfHour","Thu_QuaterOfHourRate","Thu_HalfHourRate","Thu_HourRate","Fri_Hour","Fri_QuaterOfHour","Fri_QuaterOfHourRate","Fri_HalfHourRate","Fri_HourRate"
"1",0,1,0.539823008849557,1.2212389380531,2.54867256637168,0,1,0.672566371681416,1.31858407079646,2.61946902654867,0,1,0.743362831858407,1.38053097345133,2.6283185840708,0,1,0.707964601769911,1.47787610619469,2.80530973451327,0,1,0.815789473684211,1.51754385964912,2.82456140350877
"2",0,2,0.68141592920354,0,0,0,2,0.646017699115044,0,0,0,2,0.63716814159292,0,0,0,2,0.769911504424779,0,0,0,2,0.701754385964912,0,0
"3",0,3,0.734513274336283,1.32743362831858,0,0,3,0.716814159292035,1.30088495575221,0,0,3,0.672566371681416,1.24778761061947,0,0,3,0.663716814159292,1.32743362831858,0,0,3,0.657894736842105,1.30701754385965,0
"4",0,4,0.592920353982301,0,0,0,4,0.584070796460177,0,0,0,4,0.575221238938053,0,0,0,4,0.663716814159292,0,0,0,4,0.649122807017544,0,0
"5",1,1,0.63716814159292,1.2212389380531,2.30973451327434,1,1,0.628318584070796,1.12389380530973,2.32743362831858,1,1,0.734513274336283,1.26548672566372,2.33628318584071,1,1,0.486725663716814,1.04424778761062,2.08849557522124,1,1,0.666666666666667,1.35964912280702,2.62280701754386
"6",1,2,0.584070796460177,0,0,1,2,0.495575221238938,0,0,1,2,0.530973451327434,0,0,1,2,0.557522123893805,0,0,1,2,0.692982456140351,0,0
"7",1,3,0.495575221238938,1.08849557522124,0,1,3,0.734513274336283,1.20353982300885,0,1,3,0.539823008849557,1.07079646017699,0,1,3,0.495575221238938,1.04424778761062,0,1,3,0.736842105263158,1.26315789473684,0
"8",1,4,0.592920353982301,0,0,1,4,0.469026548672566,0,0,1,4,0.530973451327434,0,0,1,4,0.548672566371681,0,0,1,4,0.526315789473684,0,0
"9",2,1,0.407079646017699,0.778761061946903,1.74336283185841,2,1,0.398230088495575,0.823008849557522,1.72566371681416,2,1,0.433628318584071,0.938053097345133,1.70796460176991,2,1,0.380530973451327,0.876106194690266,1.76106194690265,2,1,0.517543859649123,0.973684210526316,1.96491228070175
"10",2,2,0.371681415929204,0,0,2,2,0.424778761061947,0,0,2,2,0.504424778761062,0,0,2,2,0.495575221238938,0,0,2,2,0.456140350877193,0,0
"11",2,3,0.442477876106195,0.964601769911504,0,2,3,0.469026548672566,0.902654867256637,0,2,3,0.389380530973451,0.769911504424779,0,2,3,0.557522123893805,0.884955752212389,0,2,3,0.508771929824561,0.991228070175439,0
"12",2,4,0.52212389380531,0,0,2,4,0.433628318584071,0,0,2,4,0.380530973451327,0,0,2,4,0.327433628318584,0,0,2,4,0.482456140350877,0,0
"13",3,1,0.407079646017699,0.858407079646018,1.64601769911504,3,1,0.433628318584071,0.814159292035398,1.54867256637168,3,1,0.442477876106195,0.893805309734513,1.66371681415929,3,1,0.389380530973451,0.734513274336283,1.41592920353982,3,1,0.482456140350877,1,1.86842105263158
"14",3,2,0.451327433628319,0,0,3,2,0.380530973451327,0,0,3,2,0.451327433628319,0,0,3,2,0.345132743362832,0,0,3,2,0.517543859649123,0,0
"15",3,3,0.36283185840708,0.787610619469027,0,3,3,0.380530973451327,0.734513274336283,0,3,3,0.460176991150442,0.769911504424779,0,3,3,0.265486725663717,0.68141592920354,0,3,3,0.43859649122807,0.868421052631579,0
"16",3,4,0.424778761061947,0,0,3,4,0.353982300884956,0,0,3,4,0.309734513274336,0,0,3,4,0.415929203539823,0,0,3,4,0.429824561403509,0,0
"17",4,1,0.460176991150442,0.849557522123894,1.48672566371681,4,1,0.292035398230089,0.672566371681416,1.43362831858407,4,1,0.353982300884956,0.672566371681416,1.38053097345133,4,1,0.31858407079646,0.628318584070796,1.32743362831858,4,1,0.342105263157895,0.754385964912281,1.43859649122807
"18",4,2,0.389380530973451,0,0,4,2,0.380530973451327,0,0,4,2,0.31858407079646,0,0,4,2,0.309734513274336,0,0,4,2,0.412280701754386,0,0
"19",4,3,0.283185840707965,0.63716814159292,0,4,3,0.424778761061947,0.761061946902655,0,4,3,0.380530973451327,0.707964601769911,0,4,3,0.336283185840708,0.699115044247788,0,4,3,0.289473684210526,0.684210526315789,0
"20",4,4,0.353982300884956,0,0,4,4,0.336283185840708,0,0,4,4,0.327433628318584,0,0,4,4,0.36283185840708,0,0,4,4,0.394736842105263,0,0
